Microsoft Windows [版本 10.0.19043.1110]
(c) Microsoft Corporation。保留所有权利。

C:\Windows\system32>D：
'D：' 不是内部或外部命令，也不是可运行的程序
  正在签名: res/layout/item_order_detail_created.xml
  正在签名: res/anim/slide_in_from_top.xml
  正在签名: res/drawable/ic_mtrl_chip_checked_black.xml
  正在签名: res/mipmap-xxhdpi-v4/ic_logo_login.png
  正在签名: res/layout/item_recommend_items.xml
  正在签名: assets/product_details_3.json
  正在签名: res/drawable/selector_password_visible.xml
  正在签名: res/layout/item_order_child.xml
  正在签名: res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
  正在签名: assets/cart.json
  正在签名: res/color/mtrl_card_view_foreground.xml
  正在签名: res/layout/mtrl_picker_dialog.xml
  正在签名: assets/orderList.json
  正在签名: res/layout/abc_alert_dialog_title_material.xml
  正在签名: res/mipmap-hdpi-v4/ic_launcher_round.png
  正在签名: res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
  正在签名: res/layout/view_empty.xml
  正在签名: res/layout/text_view_with_line_height_from_style.xml
  正在签名: res/color-v23/abc_tint_switch_track.xml
  正在签名: res/xml/standalone_badge_gravity_bottom_start.xml
  正在签名: org/apache/commons/codec/language/bm/ash_approx_french.txt
  正在签名: res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
  正在签名: res/animator/mtrl_chip_state_list_anim.xml
  正在签名: res/layout/select_dialog_singlechoice_material.xml
  正在签名: assets/index.html
  正在签名: res/layout/x_recycler_view_item.xml
  正在签名: res/layout/design_navigation_item_separator.xml
  正在签名: res/drawable-xxhdpi-v4/ic_order_a.png
  正在签名: res/layout/item_market_cart.xml
  正在签名: res/layout/item_order_verify_product.xml
  正在签名: res/color/mtrl_chip_ripple_color.xml
  正在签名: res/layout/base_toolbar_list.xml
  正在签名: res/layout/item_search_result_by_shop_product.xml
  正在签名: res/drawable/ic_gotop.png
  正在签名: res/layout/layout_order_address.xml
  正在签名: res/anim/fragment_close_enter.xml
  正在签名: res/color/mtrl_choice_chip_background_color.xml
  正在签名: res/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
  正在签名: res/drawable/ic_market_bg.png
  正在签名: res/layout/test_toolbar_custom_background.xml
  正在签名: res/drawable-hdpi-v4/abc_text_select_handle_left_mtrl_dark.png
  正在签名: res/drawable-xhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
  正在签名: res/drawable/abc_btn_default_mtrl_shape.xml
  正在签名: res/drawable/bg_corner_border_gray_5.xml
  正在签名: res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
  正在签名: res/color-v23/abc_tint_btn_checkable.xml
  正在签名: res/layout/pop_address_area.xml
  正在签名: res/drawable/svg_test.xml
  正在签名: res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png
  正在签名: res/anim/nav_default_exit_anim.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_send.png
  正在签名: res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
  正在签名: res/drawable-xxxhdpi-v4/ic_order_map.png
  正在签名: res/layout/notification_template_big_media_narrow.xml
  正在签名: res/xml/standalone_badge_offset.xml
  正在签名: res/drawable/abc_seekbar_tick_mark_material.xml
  正在签名: res/drawable-hdpi-v4/notification_bg_normal.9.png
  正在签名: lib/armeabi-v7a/libkiwi_dumper.so
  正在签名: lib/armeabi-v7a/libkiwicrash.so
  正在签名: lib/x86/libkiwi_dumper.so
  正在签名: lib/x86/libkiwicrash.so
  正在签名: lib/armeabi-v7a/libKwAppGuardSDK.so
  正在签名: lib/x86/libKwAppGuardSDK.so
  正在签名: classes.dex
  正在签名: assets/kadp_x86
  正在签名: assets/kadp_armeabi
  正在签名: assets/kadp_x86_64
  正在签名: assets/kadp_arm64-v8a
  正在签名: AndroidManifest.xml
  正在签名: assets/kiwiguard.lic
  正在签名: assets/uni9ue_t001
>>> 签名者
    X.509, CN=purchase, OU=rails, O=rails, L=北京, ST=北京
    [可信证书]

jar 已签名。

警告:
签名者证书为自签名证书。

D:\Develop\Java\jdk8u291\bin>cd ../..

D:\Develop\Java>cd ..

D:\Develop>cd AndroidSDK

D:\Develop\AndroidSDK>cd build-tools

D:\Develop\AndroidSDK\build-tools>cd 30.0.3

D:\Develop\AndroidSDK\build-tools\30.0.3>cd lib

D:\Develop\AndroidSDK\build-tools\30.0.3\lib>java -jar apksigner.jar sign --ks purchase.jks --ks-key-alias purchase --ks-pass pass:android --key-pass pass:android --out app-release-resigned-v1v2-pro2.apk app-release-resigned-pro2.apk

D:\Develop\AndroidSDK\build-tools\30.0.3\lib>
